Tool-Name,Branche,Branche-Slugs,Unternehmensgröße,Funktion/Zweck,Link/Website,Kostenkategorie,Kurze Beschreibung,Kompatibilität/Integration,Datensitz,Tags
Canva,Marketing & Werbung,marketing,alle,Design & Content Creation,https://www.canva.com,sehr gering, sofort nutzbar,Social-Media-Grafiken & Präsentationen,,
Writesonic,Marketing & Werbung,marketing,alle,KI-Textgenerator,https://writesonic.com,gering, Einführung,Texterstellung für Kampagnen,,
AdCreative.ai,Marketing & Werbung,marketing,KMU,KI-Banner & Werbeanzeigen,https://www.adcreative.ai,gering, erste Ergebnisse sofort,Werbebanner automatisch generieren,,
Buffer,Marketing & Werbung,marketing,alle,Social Media Automation,https://buffer.com,sehr gering, erste Kanäle verbinden,Geplantes,,
Brandwatch,Marketing & Werbung,marketing,KMU,Social Listening & Analyse,https://www.brandwatch.com,mittel, Training,Social-Media-Analyse mit KI,,
Asana,Beratung & Dienstleistungen,beratung,alle,Projektmanagement,https://asana.com,sehr gering, direkt nutzbar,Projekte und Aufgaben digital steuern,,
Miro,Beratung & Dienstleistungen,beratung,alle,Online-Whiteboard & KI-Brainstorming,https://miro.com,gering, Onboarding,Visuelles Brainstorming & KI-Funktionen,,
Zapier,Beratung & Dienstleistungen,beratung,alle,Automatisierung,https://zapier.com,gering, erster Workflow,Workflows mit KI-Anbindung,,
Jasper,Beratung & Dienstleistungen,beratung,alle,KI-Content & Text,https://www.jasper.ai,gering, Einführung,Texte,,
Notion,Beratung & Dienstleistungen,beratung,alle,Consulting-Wissensmanagement,https://notion.so,sehr gering, sofort,Projekte,,
GitHub Copilot,IT & Software,it,alle,KI-Codeunterstützung,https://github.com/features/copilot,gering, Integration,KI-Code-Vervollständigung,,
Dataiku,IT & Software,it,KMU,KI-Prozessanalyse,https://dataiku.com,mittel, Datenimport,KI-getriebene Analyse & Automatisierung,,
Slack,IT & Software,it,alle,Team-Kommunikation,https://slack.com,sehr gering, sofort,Chat,,
Tableau,IT & Software,it,alle,Datenvisualisierung,https://tableau.com,gering, Schulung,Dashboards & Berichte,,
n8n,IT & Software,it,KMU,No-Code Automatisierung,https://n8n.io,gering, Workflow bauen,Automatisierte Workflows,,
Planerio,Handwerk,bau,KMU,Schichtplanung & Disposition,https://www.planerio.de,gering, Einrichtung,Automatisierte Einsatzplanung,,
Meisterwerk,Handwerk,bau,KMU,Auftragsverwaltung,https://meisterwerk.app,sehr gering, Stammdaten anlegen,Digitale Baustellenakte,,
OpenAI-Tabellen,Handwerk,bau,KMU,Kalkulation & Angebot,https://platform.openai.com,gering, Vorlage laden,KI-gestützte Angebotskalkulation,,
Sage,Handwerk,bau,alle,Buchhaltung & Rechnungswesen,https://www.sage.com,gering, Datenimport,Buchhaltung und Lohn digitalisieren,,
JobRouter,Handwerk,bau,KMU,Workflow-Automatisierung,https://jobrouter.com,mittel, Onboarding,Digitale Workflows von Angebot bis Abnahme,,
Doctolib,Gesundheitswesen,gesundheit,alle,Online-Terminmanagement,https://www.doctolib.de,sehr gering, Integration,Automatisierte Terminvergabe,,
Infermedica,Gesundheitswesen,gesundheit,alle,KI-Patienten-Check,https://infermedica.com,gering, Onboarding,KI-Anamnese & Triage,,
Planerio,Gesundheitswesen,gesundheit,alle,Schichtplanung,https://www.planerio.de,gering, Einrichtung,Einsatzplanung für Praxen,,
Amboss,Gesundheitswesen,gesundheit,alle,KI-gestütztes Nachschlagewerk,https://amboss.com,sehr gering, direkt nutzen,Medizinische Entscheidungsunterstützung,,
CureBot,Gesundheitswesen,gesundheit,KMU,KI-Chatbot für Praxen,https://curebot.de,gering, Trainingsphase,Patientenfragen KI-gestützt beantworten,,
Capmo,Bauwesen,bauwesen,KMU,KI-Baustellenmanagement,https://www.capmo.de,gering, Onboarding,Digitale Baudokumentation,,
PlanRadar,Bauwesen,bauwesen,alle,Baumängel & Dokumentation,https://www.planradar.com,gering, Dokumentieren,KI-gestützte Mängelerfassung,,
BauMaster,Bauwesen,bauwesen,KMU,Projektplanung,https://www.baumaster.com,gering, Einrichtung,Digitalisierte Projektsteuerung,,
DocuWare,Bauwesen,bauwesen,alle,Dokumentenmanagement,https://www.docuware.com,gering, Integration,Digitale Akte & Archiv,,
OpenAI-Tabellen,Bauwesen,bauwesen,KMU,Kalkulation & Angebot,https://platform.openai.com,gering, Vorlage laden,KI-gestützte Angebotskalkulation,,
Shopify,Handel & E-Commerce,handel,alle,Onlineshop-Plattform,https://shopify.de,sehr gering, Shop anlegen,Webshop mit KI-Funktionen,,
Algolia,Handel & E-Commerce,handel,alle,Produktsuche & Empfehlungen,https://algolia.com,gering, Integration,Personalisierte Produktempfehlungen,,
Epoq,Handel & E-Commerce,handel,KMU,Recommendation Engine,https://www.epoq.de,gering, Anpassung,Personalisierte Empfehlungen,,
Billbee,Handel & E-Commerce,handel,KMU,Multichannel-Order-Management,https://billbee.io,gering, Import,Automatisierung von Bestellungen,,
parcelLab,Handel & E-Commerce,handel,KMU,KI-Versandkommunikation,https://parcellab.com,gering, Einrichtung,Kundenkommunikation Versand,,
MindSphere,Industrie/Produktion,industrie,KMU,Predictive Maintenance,https://siemens.mindsphere.io,hoch, Partner,KI-basierte Wartung & Prognosen,,
Dataiku,Industrie/Produktion,industrie,KMU,Prozessanalyse,https://dataiku.com,mittel, Datenimport,KI-getriebene Prozessoptimierung,,
FactoryCube,Industrie/Produktion,industrie,KMU,Produktionsdatenerfassung,https://factorycube.io,gering, Einweisung,Maschinendaten mit KI auswerten,,
Senseforce,Industrie/Produktion,industrie,KMU,Datenvisualisierung,https://senseforce.io,gering, Integration,Dashboards für Produktion,,
Tableau,Industrie/Produktion,industrie,alle,Dashboards & Analyse,https://tableau.com,gering, Schulung,Visualisierung Produktionsdaten,,
DATEV,Finanzen & Versicherungen,finanzen,alle,Buchhaltung & Steuer,https://www.datev.de,sehr gering, Datenimport,Buchhaltung digitalisieren,,
finAPI,Finanzen & Versicherungen,finanzen,alle,Finanzdatenanalyse,https://finapi.io,gering, API-Key,KI-Analyse von Zahlungsströmen,,
DataGuard,Finanzen & Versicherungen,finanzen,alle,Datenschutzmanagement,https://dataguard.de,mittel, Setup,DSGVO-Compliance,,
Priverion,Finanzen & Versicherungen,finanzen,KMU,Datenschutzmanagement,https://priverion.com,mittel, Einrichtung,Datenschutz-Dokumente managen,,
Personetics,Finanzen & Versicherungen,finanzen,KMU,KI-Kundenberatung,https://personetics.com,mittel, Onboarding,KI-gestützte Finanzberatung,,
Sdui,Bildung,bildung,alle,Lernplattform,https://sdui.de,sehr gering, Einführung,KI-gestützte Lernpfade,,
Knewton,Bildung,bildung,alle,KI-Adaptive Learning,https://knewton.com,gering, Setup,Individuelle Lernwege,,
Coursera,Bildung,bildung,alle,Online-Kurse & Zertifikate,https://coursera.org,sehr gering, Kurs wählen,Kurse & KI-Fortbildung,,
Quizlet,Bildung,bildung,alle,KI-Lernkarten,https://quizlet.com,sehr gering, sofort,KI-gestütztes Lernen,,
Examio,Bildung,bildung,KMU,Prüfungsautomatisierung,https://examio.com,gering, Einrichtung,KI-basierte Prüfungsaufgaben,,
Zapier,Sonstige,sonstige,alle,Automatisierung,https://zapier.com,gering, erster Workflow,Allgemeine Automatisierungen,,
Notion,Sonstige,sonstige,alle,Wissensmanagement,https://notion.so,sehr gering, sofort nutzbar,Allgemeines Wissensmanagement,,
OpenAI GPT,Sonstige,sonstige,alle,KI-Text & Analyse,https://chat.openai.com,sehr gering, sofort nutzbar,Texte,,
Google Forms,Sonstige,sonstige,alle,Umfragen & Feedback,https://forms.google.com,sehr gering, Vorlage wählen,Feedback & Datenerhebung,,
Power Automate,Sonstige,sonstige,alle,Prozessautomatisierung,https://powerautomate.microsoft.com,gering, erster Flow,Automatisierte Prozesse,,
